Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /remote/Xilinx/2017.1/Vivado/2017.1/bin/unwrapped/lnx64.o/xelab -wto 7a18c6c4fb08473c9b71c5bc61409ab8 --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot Top_Level_func_impl xil_defaultlib.Top_Level -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running fuse with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9,1,1,1,4,1,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11000100110101010000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11010101")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__axi_slave_2to1\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__floating_point_v7_1_4_viv\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__floating_point_v7_1_4\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Int32_to_Float32 [floating_point_int32_to_float32_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_16_HD1335\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_13_HD1334\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized0_15_HD1337\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__compare_eq_im_14_HD1336\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__special_detect_HD1331\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_10_HD1342\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_9_HD1341\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__special_detect_4_HD1338\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized11_HD1347\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized4_HD1346\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain_HD1345\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized35_HD1351\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized18_HD1350\ [\floating_point_Multiplication__...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11110100")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized27_HD1361\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized14_HD1360\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized37_6_HD1363\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized19_5_HD1362\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized21_HD1365\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized10_HD1364\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized33_HD1367\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized17_HD1366\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_exp_HD1330\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__dsp_HD1371\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__mult_gen_v12_0_12_viv_HD1370\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__fix_mult_xx_HD1369\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__fix_mult_HD1368\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_dec_op_lat_HD1377\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized4_HD1380\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized47_1_HD1384\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized25_HD1383\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized2_HD1387\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized55_HD1392\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized30_HD1391\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized3_HD1390\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized3_HD1396\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized0_HD1395\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized1_HD1398\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_round_bit_HD1397\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__renorm_and_round_logic_HD1379\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_round_HD1378\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_HD1329\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv_HD1399\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__axi_slave_2to1_HD1400\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__floating_point_v7_1_4_viv_HD1328\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__floating_point_v7_1_4_HD1327\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Multiplication_HD1326 [floating_point_multiplication_hd...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_16_HD1410\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_13_HD1409\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized0_15_HD1412\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__compare_eq_im_14_HD1411\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__special_detect_HD1406\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_10_HD1417\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_9_HD1416\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__special_detect_4_HD1413\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized11_HD1422\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized4_HD1421\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain_HD1420\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized35_HD1426\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized18_HD1425\ [\floating_point_Multiplication__...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101000100000000")(0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized27_HD1436\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized14_HD1435\ [\floating_point_Multiplication__...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011000010111000")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11100010")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized37_6_HD1438\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized19_5_HD1437\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized21_HD1440\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized10_HD1439\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized33_HD1442\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized17_HD1441\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_exp_HD1405\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__dsp_HD1446\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__mult_gen_v12_0_12_viv_HD1445\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__fix_mult_xx_HD1444\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__fix_mult_HD1443\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_dec_op_lat_HD1452\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized4_HD1455\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized2_HD1462\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized55_HD1467\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized30_HD1466\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized3_HD1465\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized3_HD1471\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized0_HD1470\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized1_HD1473\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_round_bit_HD1472\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__renorm_and_round_logic_HD1454\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_round_HD1453\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_HD1404\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv_HD1474\ [\floating_point_Multiplication__...]
